Provinsi,Tahun,Domisili,Tahap,Sekolah,Jurusan,Indikator,Nilai UN,Jumlah Nilai UN
Yogyakarta,2018,-,-,SMAN 1 Wonosari,IPA,Terendah,74.63,298.5
Yogyakarta,2018,-,-,SMAN 1 Wonosari,IPA,Tertinggi,93.63,374.5
Yogyakarta,2018,-,-,SMAN 1 Wonosari,IPA,Rata - Rata,87.38,349.5
Yogyakarta,2018,-,-,SMAN 1 Wonosari,IPS,Terendah,51.25,205.0
Yogyakarta,2018,-,-,SMAN 1 Wonosari,IPS,Tertinggi,92.75,371.0
Yogyakarta,2018,-,-,SMAN 1 Wonosari,IPS,Rata - Rata,77.56,310.23
Yogyakarta,2018,-,-,SMAN 1 Bantul,IPA,Terendah,61.13,244.5
Yogyakarta,2018,-,-,SMAN 1 Bantul,IPA,Tertinggi,96.63,386.5
Yogyakarta,2018,-,-,SMAN 1 Bantul,IPA,Rata - Rata,89.25,357.02
Yogyakarta,2018,-,-,SMAN 1 Bantul,IPS,Terendah,79.38,317.5
Yogyakarta,2018,-,-,SMAN 1 Bantul,IPS,Tertinggi,93.13,372.5
Yogyakarta,2018,-,-,SMAN 1 Bantul,IPS,Rata - Rata,84.31,337.25
Yogyakarta,2018,-,-,SMAN 2 Bantul,IPA,Terendah,78.38,313.5
Yogyakarta,2018,-,-,SMAN 2 Bantul,IPA,Tertinggi,94.63,378.5
Yogyakarta,2018,-,-,SMAN 2 Bantul,IPA,Rata - Rata,85.87,343.48
Yogyakarta,2018,-,-,SMAN 2 Bantul,IPS,Terendah,62.25,249.0
Yogyakarta,2018,-,-,SMAN 2 Bantul,IPS,Tertinggi,92.38,369.5
Yogyakarta,2018,-,-,SMAN 2 Bantul,IPS,Rata - Rata,81.16,324.64
Yogyakarta,2018,-,-,SMAN 1 Patuk,IPA,Terendah,61.0,244.0
Yogyakarta,2018,-,-,SMAN 1 Patuk,IPA,Tertinggi,86.88,347.5
Yogyakarta,2018,-,-,SMAN 1 Patuk,IPA,Rata - Rata,71.43,285.72
Yogyakarta,2018,-,-,SMAN 1 Patuk,IPS,Terendah,34.63,138.5
Yogyakarta,2018,-,-,SMAN 1 Patuk,IPS,Tertinggi,83.38,333.5
Yogyakarta,2018,-,-,SMAN 1 Patuk,IPS,Rata - Rata,54.74,218.98
Yogyakarta,2018,-,-,SMAN 2 Wates,IPA,Terendah,77.75,311.0
Yogyakarta,2018,-,-,SMAN 2 Wates,IPA,Tertinggi,92.13,368.5
Yogyakarta,2018,-,-,SMAN 2 Wates,IPA,Rata - Rata,84.34,337.36
Yogyakarta,2018,-,-,SMAN 2 Wates,IPS,Terendah,69.5,278.0
Yogyakarta,2018,-,-,SMAN 2 Wates,IPS,Tertinggi,88.38,353.5
Yogyakarta,2018,-,-,SMAN 2 Wates,IPS,Rata - Rata,73.91,295.63
Yogyakarta,2018,-,-,SMAN 1 Temon,IPA,Terendah,62.5,250.0
Yogyakarta,2018,-,-,SMAN 1 Temon,IPA,Tertinggi,88.75,355.0
Yogyakarta,2018,-,-,SMAN 1 Temon,IPA,Rata - Rata,75.13,300.53
Yogyakarta,2018,-,-,SMAN 1 Temon,IPS,Terendah,47.63,190.5
Yogyakarta,2018,-,-,SMAN 1 Temon,IPS,Tertinggi,80.13,320.5
Yogyakarta,2018,-,-,SMAN 1 Temon,IPS,Rata - Rata,60.63,242.51
Yogyakarta,2018,-,-,SMAN 1 Depok,IPA,Terendah,75.38,301.5
Yogyakarta,2018,-,-,SMAN 1 Depok,IPA,Tertinggi,92.88,371.5
Yogyakarta,2018,-,-,SMAN 1 Depok,IPA,Rata - Rata,86.27,345.08
Yogyakarta,2018,-,-,SMAN 1 Depok,IPS,Terendah,77.5,310.0
Yogyakarta,2018,-,-,SMAN 1 Depok,IPS,Tertinggi,87.25,349.0
Yogyakarta,2018,-,-,SMAN 1 Depok,IPS,Rata - Rata,80.47,321.9
Yogyakarta,2018,-,-,SMAN 1 Ngaglik,IPA,Terendah,55.63,222.5
Yogyakarta,2018,-,-,SMAN 1 Ngaglik,IPA,Tertinggi,82.25,329.0
Yogyakarta,2018,-,-,SMAN 1 Ngaglik,IPA,Rata - Rata,71.42,285.7
Yogyakarta,2018,-,-,SMAN 1 Ngaglik,IPS,Terendah,62.13,248.5
Yogyakarta,2018,-,-,SMAN 1 Ngaglik,IPS,Tertinggi,75.13,300.5
Yogyakarta,2018,-,-,SMAN 1 Ngaglik,IPS,Rata - Rata,67.17,268.67
Yogyakarta,2018,-,-,SMAN 1 Yogyakarta,IPA,Terendah,71.0,284.0
Yogyakarta,2018,-,-,SMAN 1 Yogyakarta,IPA,Tertinggi,98.88,395.5
Yogyakarta,2018,-,-,SMAN 1 Yogyakarta,IPA,Rata - Rata,92.15,368.6
Yogyakarta,2018,-,-,SMAN 1 Yogyakarta,IPS,Terendah,86.88,347.5
Yogyakarta,2018,-,-,SMAN 1 Yogyakarta,IPS,Tertinggi,95.25,381.0
Yogyakarta,2018,-,-,SMAN 1 Yogyakarta,IPS,Rata - Rata,89.16,356.63
Yogyakarta,2018,-,-,SMAN 2 Yogyakarta,IPA,Terendah,86.88,347.5
Yogyakarta,2018,-,-,SMAN 2 Yogyakarta,IPA,Tertinggi,95.5,382.0
Yogyakarta,2018,-,-,SMAN 2 Yogyakarta,IPA,Rata - Rata,89.59,358.38
Yogyakarta,2018,-,-,SMAN 2 Yogyakarta,IPS,Terendah,80.75,323.0
Yogyakarta,2018,-,-,SMAN 2 Yogyakarta,IPS,Tertinggi,94.13,376.5
Yogyakarta,2018,-,-,SMAN 2 Yogyakarta,IPS,Rata - Rata,86.72,346.89
Yogyakarta,2018,-,-,SMAN 3 Yogyakarta,IPA,Terendah,90.88,363.5
Yogyakarta,2018,-,-,SMAN 3 Yogyakarta,IPA,Tertinggi,99.88,399.5
Yogyakarta,2018,-,-,SMAN 3 Yogyakarta,IPA,Rata - Rata,94.4,377.59
Yogyakarta,2018,-,-,SMAN 3 Yogyakarta,IPS,Terendah,70.75,283.0
Yogyakarta,2018,-,-,SMAN 3 Yogyakarta,IPS,Tertinggi,96.5,386.0
Yogyakarta,2018,-,-,SMAN 3 Yogyakarta,IPS,Rata - Rata,91.28,365.1
Yogyakarta,2018,-,-,SMAN 4 Yogyakarta,IPA,Terendah,69.0,276.0
Yogyakarta,2018,-,-,SMAN 4 Yogyakarta,IPA,Tertinggi,92.63,370.5
Yogyakarta,2018,-,-,SMAN 4 Yogyakarta,IPA,Rata - Rata,83.34,333.35
Yogyakarta,2018,-,-,SMAN 4 Yogyakarta,IPS,Terendah,78.38,313.5
Yogyakarta,2018,-,-,SMAN 4 Yogyakarta,IPS,Tertinggi,91.5,366.0
Yogyakarta,2018,-,-,SMAN 4 Yogyakarta,IPS,Rata - Rata,81.18,324.72
Yogyakarta,2018,-,-,SMAN 5 Yogyakarta,IPA,Terendah,66.63,266.5
Yogyakarta,2018,-,-,SMAN 5 Yogyakarta,IPA,Tertinggi,94.13,376.5
Yogyakarta,2018,-,-,SMAN 5 Yogyakarta,IPA,Rata - Rata,87.81,351.22
Yogyakarta,2018,-,-,SMAN 5 Yogyakarta,IPS,Terendah,66.88,267.5
Yogyakarta,2018,-,-,SMAN 5 Yogyakarta,IPS,Tertinggi,93.13,372.5
Yogyakarta,2018,-,-,SMAN 5 Yogyakarta,IPS,Rata - Rata,85.33,341.33
Yogyakarta,2018,-,-,SMAN 6 Yogyakarta,IPA,Terendah,63.0,252.0
Yogyakarta,2018,-,-,SMAN 6 Yogyakarta,IPA,Tertinggi,95.88,383.5
Yogyakarta,2018,-,-,SMAN 6 Yogyakarta,IPA,Rata - Rata,88.08,352.31
Yogyakarta,2018,-,-,SMAN 6 Yogyakarta,IPS,Terendah,76.25,305.0
Yogyakarta,2018,-,-,SMAN 6 Yogyakarta,IPS,Tertinggi,92.25,369.0
Yogyakarta,2018,-,-,SMAN 6 Yogyakarta,IPS,Rata - Rata,86.2,344.8
Yogyakarta,2018,-,-,SMAN 7 Yogyakarta,IPA,Terendah,69.88,279.5
Yogyakarta,2018,-,-,SMAN 7 Yogyakarta,IPA,Tertinggi,94.25,377.0
Yogyakarta,2018,-,-,SMAN 7 Yogyakarta,IPA,Rata - Rata,86.03,344.13
Yogyakarta,2018,-,-,SMAN 7 Yogyakarta,IPS,Terendah,81.5,326.0
Yogyakarta,2018,-,-,SMAN 7 Yogyakarta,IPS,Tertinggi,90.38,361.5
Yogyakarta,2018,-,-,SMAN 7 Yogyakarta,IPS,Rata - Rata,83.4,333.59
Yogyakarta,2018,-,-,SMAN 8 Yogyakarta,IPA,Terendah,77.63,310.5
Yogyakarta,2018,-,-,SMAN 8 Yogyakarta,IPA,Tertinggi,95.88,383.5
Yogyakarta,2018,-,-,SMAN 8 Yogyakarta,IPA,Rata - Rata,90.83,363.34
Yogyakarta,2018,-,-,SMAN 8 Yogyakarta,IPS,Terendah,76.0,304.0
Yogyakarta,2018,-,-,SMAN 8 Yogyakarta,IPS,Tertinggi,94.25,377.0
Yogyakarta,2018,-,-,SMAN 8 Yogyakarta,IPS,Rata - Rata,88.8,355.2
Yogyakarta,2018,-,-,SMAN 9 Yogyakarta,IPA,Terendah,61.38,245.5
Yogyakarta,2018,-,-,SMAN 9 Yogyakarta,IPA,Tertinggi,94.5,378.0
Yogyakarta,2018,-,-,SMAN 9 Yogyakarta,IPA,Rata - Rata,87.31,349.25
Yogyakarta,2018,-,-,SMAN 9 Yogyakarta,IPS,Terendah,70.38,281.5
Yogyakarta,2018,-,-,SMAN 9 Yogyakarta,IPS,Tertinggi,91.63,366.5
Yogyakarta,2018,-,-,SMAN 9 Yogyakarta,IPS,Rata - Rata,84.38,337.53
Yogyakarta,2018,-,-,SMAN 10 Yogyakarta,IPA,Terendah,78.38,313.5
Yogyakarta,2018,-,-,SMAN 10 Yogyakarta,IPA,Tertinggi,89.5,358.0
Yogyakarta,2018,-,-,SMAN 10 Yogyakarta,IPA,Rata - Rata,81.04,324.17
Yogyakarta,2018,-,-,SMAN 10 Yogyakarta,IPS,Terendah,41.25,165.0
Yogyakarta,2018,-,-,SMAN 10 Yogyakarta,IPS,Tertinggi,85.5,342.0
Yogyakarta,2018,-,-,SMAN 10 Yogyakarta,IPS,Rata - Rata,78.08,312.31
Yogyakarta,2018,-,-,SMAN 11 Yogyakarta,IPA,Terendah,81.25,325.0
Yogyakarta,2018,-,-,SMAN 11 Yogyakarta,IPA,Tertinggi,92.75,371.0
Yogyakarta,2018,-,-,SMAN 11 Yogyakarta,IPA,Rata - Rata,83.95,335.82
Yogyakarta,2018,-,-,SMAN 11 Yogyakarta,IPS,Terendah,47.25,189.0
Yogyakarta,2018,-,-,SMAN 11 Yogyakarta,IPS,Tertinggi,89.5,358.0
Yogyakarta,2018,-,-,SMAN 11 Yogyakarta,IPS,Rata - Rata,80.22,320.9
Yogyakarta,2018,-,-,SMAN 1 Sewon,IPA,Terendah,62.5,250.0
Yogyakarta,2018,-,-,SMAN 1 Sewon,IPA,Tertinggi,92.38,369.5
Yogyakarta,2018,-,-,SMAN 1 Sewon,IPA,Rata - Rata,79.92,319.66
Yogyakarta,2018,-,-,SMAN 1 Sewon,IPS,Terendah,73.63,294.5
Yogyakarta,2018,-,-,SMAN 1 Sewon,IPS,Tertinggi,86.0,344.0
Yogyakarta,2018,-,-,SMAN 1 Sewon,IPS,Rata - Rata,77.31,309.24
Yogyakarta,2018,-,-,SMAN 1 Sedayu,IPA,Terendah,67.38,269.5
Yogyakarta,2018,-,-,SMAN 1 Sedayu,IPA,Tertinggi,90.13,360.5
Yogyakarta,2018,-,-,SMAN 1 Sedayu,IPA,Rata - Rata,75.44,301.75
Yogyakarta,2018,-,-,SMAN 1 Sedayu,IPS,Terendah,61.5,246.0
