Provinsi,Tahun,Domisili,Tahap,Sekolah,Jurusan,Pilihan,Peminat
Jakarta,2016,Dalam,1,SMA NEGERI 1,IPA,1,227
Jakarta,2016,Dalam,1,SMA NEGERI 1,IPA,2,189
Jakarta,2016,Dalam,1,SMA NEGERI 1,IPA,3,120
Jakarta,2016,Dalam,1,SMA NEGERI 1,IPS,1,358
Jakarta,2016,Dalam,1,SMA NEGERI 1,IPS,2,196
Jakarta,2016,Dalam,1,SMA NEGERI 1,IPS,3,132
Jakarta,2016,Dalam,1,SMA NEGERI 2,IPA,1,322
Jakarta,2016,Dalam,1,SMA NEGERI 2,IPA,2,80
Jakarta,2016,Dalam,1,SMA NEGERI 2,IPA,3,55
Jakarta,2016,Dalam,1,SMA NEGERI 2,IPS,1,270
Jakarta,2016,Dalam,1,SMA NEGERI 2,IPS,2,139
Jakarta,2016,Dalam,1,SMA NEGERI 2,IPS,3,55
Jakarta,2016,Dalam,1,SMA NEGERI 3,IPA,1,148
Jakarta,2016,Dalam,1,SMA NEGERI 3,IPA,2,85
Jakarta,2016,Dalam,1,SMA NEGERI 3,IPA,3,102
Jakarta,2016,Dalam,1,SMA NEGERI 3,IPS,1,206
Jakarta,2016,Dalam,1,SMA NEGERI 3,IPS,2,116
Jakarta,2016,Dalam,1,SMA NEGERI 3,IPS,3,124
Jakarta,2016,Dalam,1,SMA NEGERI 4,IPA,1,55
Jakarta,2016,Dalam,1,SMA NEGERI 4,IPA,2,79
Jakarta,2016,Dalam,1,SMA NEGERI 4,IPA,3,78
Jakarta,2016,Dalam,1,SMA NEGERI 4,IPS,1,120
Jakarta,2016,Dalam,1,SMA NEGERI 4,IPS,2,144
Jakarta,2016,Dalam,1,SMA NEGERI 4,IPS,3,108
Jakarta,2016,Dalam,1,SMA NEGERI 4,BAHASA,1,37
Jakarta,2016,Dalam,1,SMA NEGERI 4,BAHASA,2,34
Jakarta,2016,Dalam,1,SMA NEGERI 4,BAHASA,3,31
Jakarta,2016,Dalam,1,SMA NEGERI 5,IPA,1,175
Jakarta,2016,Dalam,1,SMA NEGERI 5,IPA,2,71
Jakarta,2016,Dalam,1,SMA NEGERI 5,IPA,3,118
Jakarta,2016,Dalam,1,SMA NEGERI 5,IPS,1,270
Jakarta,2016,Dalam,1,SMA NEGERI 5,IPS,2,151
Jakarta,2016,Dalam,1,SMA NEGERI 5,IPS,3,166
Jakarta,2016,Dalam,1,SMA NEGERI 6,IPA,1,212
Jakarta,2016,Dalam,1,SMA NEGERI 6,IPA,2,250
Jakarta,2016,Dalam,1,SMA NEGERI 6,IPA,3,153
Jakarta,2016,Dalam,1,SMA NEGERI 6,IPS,1,345
Jakarta,2016,Dalam,1,SMA NEGERI 6,IPS,2,253
Jakarta,2016,Dalam,1,SMA NEGERI 6,IPS,3,164
Jakarta,2016,Dalam,1,SMA NEGERI 7,IPA,1,128
Jakarta,2016,Dalam,1,SMA NEGERI 7,IPA,2,81
