Tahap,Sekolah,Jurusan,Kapasitas
2,SMA NEGERI 1,MIPA,88
2,SMA NEGERI 1,IPS,89
2,SMA NEGERI 2,MIPA,88
2,SMA NEGERI 2,IPS,69
2,SMA NEGERI 3,MIPA,114
2,SMA NEGERI 3,IPS,80
2,SMA NEGERI 4,MIPA,69
2,SMA NEGERI 4,IPS,22
2,SMA NEGERI 4,BAHASA,23
2,SMA NEGERI 5,MIPA,89
2,SMA NEGERI 5,IPS,83
2,SMA NEGERI 6,MIPA,104
2,SMA NEGERI 6,IPS,82
2,SMA NEGERI 7,MIPA,70
2,SMA NEGERI 7,IPS,46
2,SMA NEGERI 8,MIPA,145
2,SMA NEGERI 8,IPS,19
2,SMA NEGERI 9,MIPA,80
2,SMA NEGERI 9,IPS,59
2,SMA NEGERI 10,MIPA,46
2,SMA NEGERI 10,IPS,68
2,SMA NEGERI 11,MIPA,66
2,SMA NEGERI 11,IPS,65
2,SMA NEGERI 12,MIPA,56
2,SMA NEGERI 12,IPS,55
2,SMA NEGERI 13,MIPA,99
2,SMA NEGERI 13,IPS,60
2,SMA NEGERI 14,MIPA,102
2,SMA NEGERI 14,IPS,41
2,SMA NEGERI 15,MIPA,69
2,SMA NEGERI 15,IPS,69
2,SMA NEGERI 16,MIPA,90
2,SMA NEGERI 16,IPS,64
2,SMA NEGERI 17,MIPA,47
2,SMA NEGERI 17,IPS,68
2,SMA NEGERI 18,MIPA,67
2,SMA NEGERI 18,IPS,67
2,SMA NEGERI 18,BAHASA,24
2,SMA NEGERI 19,MIPA,52
2,SMA NEGERI 19,IPS,52
2,SMA NEGERI 20,MIPA,44
2,SMA NEGERI 20,IPS,66
2,SMA NEGERI 21,MIPA,81
2,SMA NEGERI 21,IPS,80
2,SMA NEGERI 22,MIPA,85
2,SMA NEGERI 22,IPS,85
2,SMA NEGERI 23,MIPA,55
2,SMA NEGERI 23,IPS,57
2,SMA NEGERI 24,MIPA,62
2,SMA NEGERI 24,IPS,41
2,SMA NEGERI 25,MIPA,42
2,SMA NEGERI 25,IPS,62
2,SMA NEGERI 26,MIPA,62
2,SMA NEGERI 26,IPS,63
2,SMA NEGERI 27,MIPA,58
2,SMA NEGERI 27,IPS,73
2,SMA NEGERI 28,MIPA,101
2,SMA NEGERI 28,IPS,39
2,SMA NEGERI 29,MIPA,89
2,SMA NEGERI 29,IPS,66
2,SMA NEGERI 30,MIPA,74
2,SMA NEGERI 30,IPS,74
2,SMA NEGERI 31,MIPA,87
2,SMA NEGERI 31,IPS,87
2,SMA NEGERI 31,BAHASA,22
2,SMA NEGERI 32,MIPA,87
2,SMA NEGERI 32,IPS,88
2,SMA NEGERI 33,MIPA,86
2,SMA NEGERI 33,IPS,64
2,SMA NEGERI 33,BAHASA,21
2,SMA NEGERI 34,MIPA,105
2,SMA NEGERI 34,IPS,62
2,SMA NEGERI 35,MIPA,42
2,SMA NEGERI 35,IPS,63
2,SMA NEGERI 35,BAHASA,20
2,SMA NEGERI 36,MIPA,66
2,SMA NEGERI 36,IPS,66
2,SMA NEGERI 37,MIPA,87
2,SMA NEGERI 37,IPS,68
2,SMA NEGERI 38,MIPA,88
2,SMA NEGERI 38,IPS,67
2,SMA NEGERI 39,MIPA,89
2,SMA NEGERI 39,IPS,34
2,SMA NEGERI 40,MIPA,61
2,SMA NEGERI 40,IPS,86
2,SMA NEGERI 41,MIPA,67
2,SMA NEGERI 41,IPS,92
2,SMA NEGERI 42,MIPA,95
2,SMA NEGERI 42,IPS,61
