Tahun,Kode Provinsi,Provinsi,Kode Kabupaten/Kota,Kabupaten/Kota,No Pasangan,Jabatan,Nama
2018,51,Bali,-,-,1,Gubernur,"Dr. Ir. Wayan Koster, M.M."
2018,51,Bali,-,-,1,Wakil Gubernur,"Dr. Ir. Tjok Oka Artha Ardhana Sukawati, M.Si."
2018,51,Bali,-,-,2,Gubernur,"Ida Bagus Rai Dharmawijaya Mantra, S.E., M.Si"
2018,51,Bali,-,-,2,Wakil Gubernur,Drs. I Ketut Sudikerta
2018,32,Jawa Barat,-,-,1,Gubernur,"H. Mochamad Ridwan Kamil, St., M.U.D"
2018,32,Jawa Barat,-,-,1,Wakil Gubernur,"H. Uu Ruzhanul Ulum, Se"
2018,32,Jawa Barat,-,-,2,Gubernur,"Mayjen Tni (Purn.) Dr. H. Hasanuddin, Se., Mm"
2018,32,Jawa Barat,-,-,2,Wakil Gubernur,"Irjen. Pol (Purn.) Dr. Drs. H. Anton Charliyan, M.P.K.N."
2018,32,Jawa Barat,-,-,3,Gubernur,"Mayjen Tni (Purn) H. Sudrajat, M.Pa"
2018,32,Jawa Barat,-,-,3,Wakil Gubernur,H. Ahmad Syaikhu
2018,32,Jawa Barat,-,-,4,Gubernur,"H. Deddy Mizwar, Se., S.Sn., M.I.Pol"
2018,32,Jawa Barat,-,-,4,Wakil Gubernur,"H. Dedi Mulyadi, Sh"
2018,33,Jawa Tengah,-,-,1,Gubernur,"H. Ganjar Pranowo, S.H, M.Ip"
2018,33,Jawa Tengah,-,-,1,Wakil Gubernur,H. Taj Yasin
2018,33,Jawa Tengah,-,-,2,Gubernur,H. Sudirman Said
2018,33,Jawa Tengah,-,-,2,Wakil Gubernur,Hj. Ida Fauziyah
2018,35,Jawa Timur,-,-,1,Gubernur,Khofifah Indar Parawansa
2018,35,Jawa Timur,-,-,1,Wakil Gubernur,"Dr. Emil Elestianto Dardak, M.Sc."
2018,35,Jawa Timur,-,-,2,Gubernur,Drs. H. Saifullah Yusuf
2018,35,Jawa Timur,-,-,2,Wakil Gubernur,"Hj. Puti Guntur Soekarno, S.Ip"
2018,61,Kalimantan Barat,-,-,1,Gubernur,"Drs. Milton Crosby, M.Si."
2018,61,Kalimantan Barat,-,-,1,Wakil Gubernur,"H. Boyman Harun, S.H."
2018,61,Kalimantan Barat,-,-,2,Gubernur,Dr. Karolin Margret Natasa
2018,61,Kalimantan Barat,-,-,2,Wakil Gubernur,"Suryadman Gidot, M.Pd."
2018,61,Kalimantan Barat,-,-,3,Gubernur,"H. Sutarmidji, S.H., M.Hum."
2018,61,Kalimantan Barat,-,-,3,Wakil Gubernur,"Drs. H. Ria Norsan, M.M., M.H."
2018,64,Kalimantan Timur,-,-,1,Gubernur,"Dr. H. Andi Sofyan Hasdam, Sp.S"
2018,64,Kalimantan Timur,-,-,1,Wakil Gubernur,"H.M. Rizal Effendi, Se"
2018,64,Kalimantan Timur,-,-,2,Gubernur,"H. Syaharie Ja'Ang, Sh,M.Si"
2018,64,Kalimantan Timur,-,-,2,Wakil Gubernur,"H. Awang Ferdian Hidayat, Se, Mm"
2018,64,Kalimantan Timur,-,-,3,Gubernur,"Dr. Ir. H. Isran Noor, M.Si"
2018,64,Kalimantan Timur,-,-,3,Wakil Gubernur,"H. Hadi Mulyadi, S.Si, M.Si"
2018,64,Kalimantan Timur,-,-,4,Gubernur,"Ir. H. Rusmadi, Ms, Ph.D"
