Nomor,Tahun,Daerah,No Pasangan,Jabatan,Nama,Jumlah Suara,Persentase Suara
101,2018,Kabupaten Tanggamus,1,Bupati,"Hj. Dewi Handajani, Se, Mm",170.399,55.96%
101,2018,Kabupaten Tanggamus,1,Wakil Bupati,"Hi. Am. Syafi?I, S.Ag",170.399,55.96%
101,2018,Kabupaten Tanggamus,2,Bupati,"Hi. Samsul Hadi, M.Pd.I",134.084,44.04%
101,2018,Kabupaten Tanggamus,2,Wakil Bupati,"Hi. Nuzul Irsan, Se",134.084,44.04%
102,2018,Kota Tual,1,Walikota,"Drs. Yunus Serang, M.Si",6.297,19.59%
102,2018,Kota Tual,1,Wakil Walikota,"Eva Fransina Balubun, S.Pt",6.297,19.59%
102,2018,Kota Tual,2,Walikota,"Adam Rahayaan, S.Ag, M.Si",15.956,49.63%
102,2018,Kota Tual,2,Wakil Walikota,Usman Tamnge,15.956,49.63%
102,2018,Kota Tual,3,Walikota,"Drs. Basri Adlly Bandjar, M.Si",9.896,30.78%
102,2018,Kota Tual,3,Wakil Walikota,"Fadillah Rahawarin, S.Pi",9.896,30.78%
103,2018,Kabupaten Maluku Tenggara,1,Bupati,"Drs. Angelus Renjaan, M.Pd, Mh",13.047,24.21%
103,2018,Kabupaten Maluku Tenggara,1,Wakil Bupati,Hamza Rahayaan,13.047,24.21%
103,2018,Kabupaten Maluku Tenggara,2,Bupati,"Esebius Utha Safsafubun, S.Ip",17.769,32.97%
103,2018,Kabupaten Maluku Tenggara,2,Wakil Bupati,"Abdurrahman Matdoan, S.Pd.I",17.769,32.97%
103,2018,Kabupaten Maluku Tenggara,3,Bupati,Muhamad Thaher Hanubun,23.083,42.83%
103,2018,Kabupaten Maluku Tenggara,3,Wakil Bupati,"Ir. Petrus Beruatwarin, M.Si",23.083,42.83%
104,2018,Kota Bima,1,Walikota,"H. A. Rahman, Se",34.902,39.54%
104,2018,Kota Bima,1,Wakil Walikota,"Hj. Ferra Amelia, Se.,Mm",34.902,39.54%
104,2018,Kota Bima,2,Walikota,"H. Muhammad Lutfi, Se",39.081,44.28%
104,2018,Kota Bima,2,Wakil Walikota,"Feri Sofiyan, Sh",39.081,44.28%
104,2018,Kota Bima,3,Walikota,"Subhan, Sh",14.28,16.18%
104,2018,Kota Bima,3,Wakil Walikota,Wahyudin,14.28,16.18%
105,2018,Kabupaten Lombok Barat,1,Bupati,"H. M. Izzul Islam, S.Mn",73.406,21.24%
105,2018,Kabupaten Lombok Barat,1,Wakil Bupati,"Tgh. Khudari Ibrahim, Lc., Mh",73.406,21.24%
105,2018,Kabupaten Lombok Barat,2,Bupati,"Nauvar Furqony Farinduan, Sh., Mba",113.642,32.89%
105,2018,Kabupaten Lombok Barat,2,Wakil Bupati,"Tgh. Muammar Arafat, Sh., Mh",113.642,32.89%
105,2018,Kabupaten Lombok Barat,3,Bupati,"H. Fauzan Khalid, S.Ag., M.Si",158.502,45.87%
105,2018,Kabupaten Lombok Barat,3,Wakil Bupati,Hj. Sumiatun,158.502,45.87%
106,2018,Kabupaten Lombok Timur,1,Bupati,Drs. H. Haerul Warisin,174.188,26.89%
106,2018,Kabupaten Lombok Timur,1,Wakil Bupati,"H. Machsun Ridwainny.,S.Sos.,M.B.A",174.188,26.89%
106,2018,Kabupaten Lombok Timur,2,Bupati,"Ali Masadi, S.H., M.Kn",33.03,5.10%
106,2018,Kabupaten Lombok Timur,2,Wakil Bupati,"Putrawan Habibi, S.P.,M.P.",33.03,5.10%
106,2018,Kabupaten Lombok Timur,3,Bupati,"Drs. H. Mohammad Sukiman Azmy, Mm.",271.07,41.84%
106,2018,Kabupaten Lombok Timur,3,Wakil Bupati,"Rumaksi Sj., S.H.",271.07,41.84%
106,2018,Kabupaten Lombok Timur,4,Bupati,H.M.Syamsul Luthfi,169.607,26.18%
106,2018,Kabupaten Lombok Timur,4,Wakil Bupati,H. Najamuddin Moestafa,169.607,26.18%
107,2018,Kabupaten Alor,1,Bupati,"Dr. Imanuel Ekadianus Blegur, M.Si",51.796,46.35%
107,2018,Kabupaten Alor,1,Wakil Bupati,"H. Taufik Nampira, Sp. Mm",51.796,46.35%
107,2018,Kabupaten Alor,2,Bupati,Drs. Amon Djobo,59.953,53.65%
107,2018,Kabupaten Alor,2,Wakil Bupati,"Imran Duru, S.Pd",59.953,53.65%
108,2018,Kabupaten Ende,1,Bupati,"Drs. Don Bosco M. Wangge,M.Si",49.796,37.92%
108,2018,Kabupaten Ende,1,Wakil Bupati,"H.Munawar.A Achmad,S.Sos",49.796,37.92%
108,2018,Kabupaten Ende,2,Bupati,Ir. Marselinus Y.W. Petu,81.532,62.08%
108,2018,Kabupaten Ende,2,Wakil Bupati,"Drs. H. Djafar Achmad, Mm",81.532,62.08%
109,2018,Kabupaten Kupang,1,Bupati,"Drs. Hendrik Paut, M.Pd",37.771,24.28%
109,2018,Kabupaten Kupang,1,Wakil Bupati,"Aljery Esau Monas, S.Tp",37.771,24.28%
109,2018,Kabupaten Kupang,2,Bupati,Drs. Korinus Masneno,51.324,33.00%
109,2018,Kabupaten Kupang,2,Wakil Bupati,"Jerry Manafe, Sh, M.Th",51.324,33.00%
109,2018,Kabupaten Kupang,3,Bupati,"Nelson O. Matara, S.Ip., M.Hum",23.693,15.23%
109,2018,Kabupaten Kupang,3,Wakil Bupati,Bernard Paulus Thomas Wellem Bait,23.693,15.23%
109,2018,Kabupaten Kupang,4,Bupati,"Melianus Akulas, St",28.307,18.20%
109,2018,Kabupaten Kupang,4,Wakil Bupati,"Joao Antonio De Jesus Costa, Sh",28.307,18.20%
109,2018,Kabupaten Kupang,5,Bupati,"Drs. Selfester M. Banfatin, M.Si",14.448,9.29%
109,2018,Kabupaten Kupang,5,Wakil Bupati,"Johannis Silvester Ottemoesoe, Se",14.448,9.29%
110,2018,Kabupaten Manggarai Timur,1,Bupati,"Agas Andreas, Sh, M.Hum",46.501,32.62%
110,2018,Kabupaten Manggarai Timur,1,Wakil Bupati,Drs. Jaghur Stefanus,46.501,32.62%
110,2018,Kabupaten Manggarai Timur,2,Bupati,Drs. Marselis S,26.099,18.31%
110,2018,Kabupaten Manggarai Timur,2,Wakil Bupati,Sirajudin Paskalis,26.099,18.31%
110,2018,Kabupaten Manggarai Timur,3,Bupati,Tarsisius Sjukur,42.74,29.98%
110,2018,Kabupaten Manggarai Timur,3,Wakil Bupati,"Yoseph Byron Aur, S.Sos",42.74,29.98%
110,2018,Kabupaten Manggarai Timur,4,Bupati,"Bonefasius Uha, Sh",14.465,10.15%
110,2018,Kabupaten Manggarai Timur,4,Wakil Bupati,Fransiskus Anggal,14.465,10.15%
110,2018,Kabupaten Manggarai Timur,5,Bupati,Fransiskus Sarong,12.752,8.95%
110,2018,Kabupaten Manggarai Timur,5,Wakil Bupati,"Kasmir Don, Sh",12.752,8.95%
111,2018,Kabupaten Nagekeo,1,Bupati,"Paskalis Mb Ledo Bude, Se, Mm",2.968,3.90%
111,2018,Kabupaten Nagekeo,1,Wakil Bupati,"Oskarianus Meta, Ss",2.968,3.90%
111,2018,Kabupaten Nagekeo,2,Bupati,"Dr. Johanes Don Bosco Do, M. Kes",23.613,31.04%
111,2018,Kabupaten Nagekeo,2,Wakil Bupati,"Marianus Waja, Sh",23.613,31.04%
111,2018,Kabupaten Nagekeo,3,Bupati,Drs. Elias Djo,21.88,28.76%
111,2018,Kabupaten Nagekeo,3,Wakil Bupati,Servasius Phodi,21.88,28.76%
111,2018,Kabupaten Nagekeo,4,Bupati,"Gaspar Batubata, Sh",5.081,6.68%
111,2018,Kabupaten Nagekeo,4,Wakil Bupati,Ndait Adrianus,5.081,6.68%
111,2018,Kabupaten Nagekeo,5,Bupati,Paulinus Yohanes Nuwa Veto,22.543,29.63%
111,2018,Kabupaten Nagekeo,5,Wakil Bupati,Marselinus F. Ajo Bupu,22.543,29.63%
112,2018,Kabupaten Rote Ndao,1,Bupati,"Jonas Cornelius Lun, S.Pd",14.204,21.72%
112,2018,Kabupaten Rote Ndao,1,Wakil Bupati,"Dr. Adolfina Elisabeth Koamesakh, M.Th.,M.Hum",14.204,21.72%
