Provinsi,Tahun,Jalur,Tahap,Sekolah,Jurusan,Jalur Seleksi,Kapasitas
Yogyakarta,2018,Reguler,-,SMAN 1 WONOSARI,IPA,Miskin,26
Yogyakarta,2018,Reguler,-,SMAN 1 WONOSARI,IPA,Zonasi,90
Yogyakarta,2018,Reguler,-,SMAN 1 WONOSARI,IPA,Prestasi,6
Yogyakarta,2018,Reguler,-,SMAN 1 WONOSARI,IPA,Alasan Khusus,6
Yogyakarta,2018,Reguler,-,SMAN 1 WONOSARI,IPS,Miskin,19
Yogyakarta,2018,Reguler,-,SMAN 1 WONOSARI,IPS,Zonasi,67
Yogyakarta,2018,Reguler,-,SMAN 1 WONOSARI,IPS,Prestasi,5
Yogyakarta,2018,Reguler,-,SMAN 1 WONOSARI,IPS,Alasan Khusus,5
Yogyakarta,2018,Reguler,-,SMAN 1 BANTUL,IPA,Miskin,45
Yogyakarta,2018,Reguler,-,SMAN 1 BANTUL,IPA,Zonasi,157
Yogyakarta,2018,Reguler,-,SMAN 1 BANTUL,IPA,Prestasi,11
Yogyakarta,2018,Reguler,-,SMAN 1 BANTUL,IPA,Alasan Khusus,11
Yogyakarta,2018,Reguler,-,SMAN 1 BANTUL,IPS,Miskin,13
Yogyakarta,2018,Reguler,-,SMAN 1 BANTUL,IPS,Zonasi,45
Yogyakarta,2018,Reguler,-,SMAN 1 BANTUL,IPS,Prestasi,3
Yogyakarta,2018,Reguler,-,SMAN 1 BANTUL,IPS,Alasan Khusus,3
Yogyakarta,2018,Reguler,-,SMAN 2 BANTUL,IPA,Miskin,38
Yogyakarta,2018,Reguler,-,SMAN 2 BANTUL,IPA,Zonasi,134
Yogyakarta,2018,Reguler,-,SMAN 2 BANTUL,IPA,Prestasi,10
Yogyakarta,2018,Reguler,-,SMAN 2 BANTUL,IPA,Alasan Khusus,10
Yogyakarta,2018,Reguler,-,SMAN 2 BANTUL,IPS,Miskin,13
Yogyakarta,2018,Reguler,-,SMAN 2 BANTUL,IPS,Zonasi,45
Yogyakarta,2018,Reguler,-,SMAN 2 BANTUL,IPS,Prestasi,3
Yogyakarta,2018,Reguler,-,SMAN 2 BANTUL,IPS,Alasan Khusus,3
Yogyakarta,2018,Reguler,-,SMAN 1 PATUK,IPA,Miskin,6
Yogyakarta,2018,Reguler,-,SMAN 1 PATUK,IPA,Zonasi,22
Yogyakarta,2018,Reguler,-,SMAN 1 PATUK,IPA,Prestasi,2
Yogyakarta,2018,Reguler,-,SMAN 1 PATUK,IPA,Alasan Khusus,2
Yogyakarta,2018,Reguler,-,SMAN 1 PATUK,IPS,Miskin,26
Yogyakarta,2018,Reguler,-,SMAN 1 PATUK,IPS,Zonasi,90
Yogyakarta,2018,Reguler,-,SMAN 1 PATUK,IPS,Prestasi,6
Yogyakarta,2018,Reguler,-,SMAN 1 PATUK,IPS,Alasan Khusus,6
Yogyakarta,2018,Reguler,-,SMAN 2 WATES,IPA,Miskin,19
Yogyakarta,2018,Reguler,-,SMAN 2 WATES,IPA,Zonasi,67
Yogyakarta,2018,Reguler,-,SMAN 2 WATES,IPA,Prestasi,5
Yogyakarta,2018,Reguler,-,SMAN 2 WATES,IPA,Alasan Khusus,5
Yogyakarta,2018,Reguler,-,SMAN 2 WATES,IPS,Miskin,13
Yogyakarta,2018,Reguler,-,SMAN 2 WATES,IPS,Zonasi,45
Yogyakarta,2018,Reguler,-,SMAN 2 WATES,IPS,Prestasi,3
Yogyakarta,2018,Reguler,-,SMAN 2 WATES,IPS,Alasan Khusus,3
Yogyakarta,2018,Reguler,-,SMAN 1 TEMON,IPA,Miskin,13
Yogyakarta,2018,Reguler,-,SMAN 1 TEMON,IPA,Zonasi,45
Yogyakarta,2018,Reguler,-,SMAN 1 TEMON,IPA,Prestasi,3
Yogyakarta,2018,Reguler,-,SMAN 1 TEMON,IPA,Alasan Khusus,3
Yogyakarta,2018,Reguler,-,SMAN 1 TEMON,IPS,Miskin,13
Yogyakarta,2018,Reguler,-,SMAN 1 TEMON,IPS,Zonasi,45
Yogyakarta,2018,Reguler,-,SMAN 1 TEMON,IPS,Prestasi,3
Yogyakarta,2018,Reguler,-,SMAN 1 TEMON,IPS,Alasan Khusus,3
Yogyakarta,2018,Reguler,-,SMAN 1 DEPOK,IPA,Miskin,19
Yogyakarta,2018,Reguler,-,SMAN 1 DEPOK,IPA,Zonasi,67
Yogyakarta,2018,Reguler,-,SMAN 1 DEPOK,IPA,Prestasi,5
Yogyakarta,2018,Reguler,-,SMAN 1 DEPOK,IPA,Alasan Khusus,5
Yogyakarta,2018,Reguler,-,SMAN 1 DEPOK,IPS,Miskin,19
Yogyakarta,2018,Reguler,-,SMAN 1 DEPOK,IPS,Zonasi,67
Yogyakarta,2018,Reguler,-,SMAN 1 DEPOK,IPS,Prestasi,5
Yogyakarta,2018,Reguler,-,SMAN 1 DEPOK,IPS,Alasan Khusus,5
Yogyakarta,2018,Reguler,-,SMAN 1 NGAGLIK,IPA,Miskin,19
Yogyakarta,2018,Reguler,-,SMAN 1 NGAGLIK,IPA,Zonasi,67
Yogyakarta,2018,Reguler,-,SMAN 1 NGAGLIK,IPA,Prestasi,5
Yogyakarta,2018,Reguler,-,SMAN 1 NGAGLIK,IPA,Alasan Khusus,5
Yogyakarta,2018,Reguler,-,SMAN 1 NGAGLIK,IPS,Miskin,19
Yogyakarta,2018,Reguler,-,SMAN 1 NGAGLIK,IPS,Zonasi,67
Yogyakarta,2018,Reguler,-,SMAN 1 NGAGLIK,IPS,Prestasi,5
Yogyakarta,2018,Reguler,-,SMAN 1 NGAGLIK,IPS,Alasan Khusus,5
