Kode,Provinsi,Kabupaten,Bahasa Indonesia,Bahasa Inggris,Matematika,IPA
1114,Aceh,Aceh Tamiang,55.56,48.71,45.45,46.19
1106,Aceh,Aceh Tengah,65.41,70.16,77.45,67.75
1104,Aceh,Aceh Tenggara,44.26,39.68,36.01,37.14
1105,Aceh,Aceh Timur,48.39,39.52,38.84,39.95
1111,Aceh,Aceh Utara,58.47,49.8,62.74,58.32
1117,Aceh,Bener Meriah,50.93,38.47,36.8,39.98
1110,Aceh,Bireuen,48.44,35.6,30.95,35.11
1113,Aceh,Gayo Lues,47.7,39.7,35.59,38.04
1109,Aceh,Pidie,47.94,37.84,35.25,37.26
1118,Aceh,Pidie Jaya,58.13,53.52,55.81,53.7
1171,Aceh,Banda Aceh,64.13,46.58,41.65,45.91
1174,Aceh,Lhokseumawe,69.98,52.61,68.77,68.47
5103,Bali,Badung,66.26,54.01,43.06,47.9
5106,Bali,Bangli,60.94,41.39,36.8,42.41
5108,Bali,Buleleng,62.64,44.15,37.32,43.7
5104,Bali,Gianyar,63.77,48.28,41.97,48.57
5101,Bali,Jembrana,65.79,45.45,38.86,46.63
5107,Bali,Karang Asem,61.17,42.99,37.25,43.5
5105,Bali,Klungkung,61.88,45.82,37.37,45.31
5102,Bali,Tabanan,64.82,46.72,39.59,46.51
5171,Bali,Denpasar,72.38,65.77,59.09,63.12
1901,Bangka Belitung,Bangka,64.76,41.33,41.41,44.88
1903,Bangka Belitung,Bangka Barat,63.13,40.26,41.38,44.89
1905,Bangka Belitung,Bangka Selatan,63.78,38.48,37.07,43.15
1904,Bangka Belitung,Bangka Tengah,65.97,39.7,40.23,45.69
1902,Bangka Belitung,Belitung,65.78,42.19,41.74,46.68
1906,Bangka Belitung,Belitung Timur,68.15,42.95,44.07,50.57
1971,Bangka Belitung,Pangkalpinang,70.54,49.98,47.59,51.91
3602,Banten,Lebak,51.98,35.78,35.21,38.06
3601,Banten,Pandeglang,52.6,39.55,39.63,40.93
3604,Banten,Serang,50.62,37.18,34.89,37.44
3603,Banten,Tangerang,56.06,43.59,42.54,43.59
3672,Banten,Cilegon,61.2,44.79,44.08,47.26
3673,Banten,Serang,55.78,39.89,36.96,39.97
3671,Banten,Tangerang,63.43,48.73,44,46.61
3674,Banten,Tangerang Selatan,68.7,56.89,50.92,52.8
1701,Bengkulu,Bengkulu Selatan,54.28,37.46,36.53,40.38
1709,Bengkulu,Bengkulu Tengah,56.94,54.31,63.16,64.24
1703,Bengkulu,Bengkulu Utara,58.47,43.23,42.95,45.91
1704,Bengkulu,Kaur,52.85,36.63,35.88,38.66
1708,Bengkulu,Kepahiang,52.99,37.04,35.76,39.52
1707,Bengkulu,Lebong,52.95,37.01,37.2,39.18
1706,Bengkulu,Muko-muko,59.77,37.67,37.87,41.85
1702,Bengkulu,Rejang Lebong,53.4,38.06,37.16,39.55
1705,Bengkulu,Seluma,54.47,37.46,36.24,39.32
1771,Bengkulu,Bengkulu,62.52,43.14,41.02,45.35
