Kode,Provinsi,Kabupaten,Bulan,Tahun,Bahasa Indonesia,Bahasa Inggris,Matematika,Fisika,Kimia,Biologi
1114,Aceh,Aceh Tamiang,12,2017,62.21,35.23,30.04,20.88,27.97,40.51
1106,Aceh,Aceh Tengah,12,2017,55.12,36.45,32.24,17.57,15.81,36.85
1104,Aceh,Aceh Tenggara,12,2017,45.74,36.48,26.28,16.26,16.84,31.37
1105,Aceh,Aceh Timur,12,2017,52.93,35.49,30.17,11.65,18.64,30.46
1111,Aceh,Aceh Utara,12,2017,51.15,34.08,29.65,19.03,16.02,34.71
1117,Aceh,Bener Meriah,12,2017,56.97,30.5,28.06,13.11,15.38,35.76
1110,Aceh,Bireuen,12,2017,53.51,30.45,28.35,16.1,20.34,34.15
1113,Aceh,Gayo Lues,12,2017,53.32,34.69,29.4,17.55,28.33,29.35
1109,Aceh,Pidie,12,2017,52.48,30.24,27.77,17.53,15.25,33.6
1118,Aceh,Pidie Jaya,12,2017,52.99,44.83,43.77,21.64,22.14,36.4
1171,Aceh,Banda Aceh,12,2017,69.91,58.81,56.77,24.94,29.56,47.96
1174,Aceh,Lhokseumawe,12,2017,59.94,38.54,31.94,25.89,21.51,40.04
5103,Bali,Badung,12,2017,70.35,66.69,39.46,34.45,43.11,51.22
5106,Bali,Bangli,12,2017,67.93,46.94,33.6,21.4,41.22,40.56
5108,Bali,Buleleng,12,2017,69.39,55.43,35.42,26.25,37.07,45.28
5104,Bali,Gianyar,12,2017,68.67,54.64,37.19,29.31,42.52,49.85
5101,Bali,Jembrana,12,2017,66.4,55.62,36.4,21.18,31.73,43.35
5107,Bali,Karang Asem,12,2017,72.57,58.5,42.09,29.38,42.33,44.33
5105,Bali,Klungkung,12,2017,70.67,64.69,46.08,24.8,24.16,54.71
5102,Bali,Tabanan,12,2017,67.76,54.39,35.43,33.05,30.03,44.82
5171,Bali,Denpasar,12,2017,74.97,77.22,51.79,44.51,48.24,58.26
1901,Bangka Belitung,Bangka,12,2017,72.01,43.66,36.83,33.05,35.68,47.85
1903,Bangka Belitung,Bangka Barat,12,2017,71.52,42.16,35.53,27.71,41.41,46.41
1905,Bangka Belitung,Bangka Selatan,12,2017,64.51,35.49,29.83,28.57,35.74,39.08
1904,Bangka Belitung,Bangka Tengah,12,2017,73.88,42.12,39.34,28.73,50.78,46.89
1902,Bangka Belitung,Belitung,12,2017,73.03,45.13,37.1,36.89,37.81,50.44
1906,Bangka Belitung,Belitung Timur,12,2017,76.76,46.81,39.09,36.65,54.72,50.44
1971,Bangka Belitung,Pangkalpinang,12,2017,76.99,57.63,44.78,47.77,47.43,58.6
3602,Banten,Lebak,12,2017,63.36,35.66,29.28,26.1,29.49,39.56
3601,Banten,Pandeglang,12,2017,62.58,37.04,30.22,21.63,21.93,38.83
3604,Banten,Serang,12,2017,62.96,37.46,29.84,22.79,25.7,38.58
3603,Banten,Tangerang,12,2017,66.1,46.85,36.01,29.58,31.99,45.08
3672,Banten,Cilegon,12,2017,64.81,40.88,29.02,20.34,20.98,38.43
3673,Banten,Serang,12,2017,65.6,42.19,31.84,19.99,25.79,40.42
3671,Banten,Tangerang,12,2017,70.84,54.61,39.77,31.32,37.5,48.85
3674,Banten,Tangerang Selatan,12,2017,76.54,66.7,47.2,48.02,48.59,56.29
1701,Bengkulu,Bengkulu Selatan,12,2017,63.16,39.18,30.24,31.59,37.72,40
1709,Bengkulu,Bengkulu Tengah,12,2017,65.54,36.01,26.52,29.55,36.04,36.65
1703,Bengkulu,Bengkulu Utara,12,2017,67.56,38,31.06,20.37,35.51,44.06
1704,Bengkulu,Kaur,12,2017,65.67,37.96,28.67,29.42,32.51,35.95
1708,Bengkulu,Kepahiang,12,2017,62.44,35.65,27.71,15.42,17.45,38.6
1707,Bengkulu,Lebong,12,2017,71.13,40.13,29.16,38.56,33.54,40.55
1706,Bengkulu,Muko-muko,12,2017,64.96,38.28,26.58,22.58,21.89,36.78
1702,Bengkulu,Rejang Lebong,12,2017,66.17,40.69,32.01,19.88,27.04,41.8
1705,Bengkulu,Seluma,12,2017,59.8,31.63,22.17,20.14,20.86,30.26
1771,Bengkulu,Bengkulu,12,2017,69.79,45.94,36.71,37.92,38.56,48.21
3402,D.I. Yogyakarta,Bantul,12,2017,78.05,52.45,42.03,44.57,47.03,53.43
3403,D.I. Yogyakarta,Gunung Kidul,12,2017,80.64,53.42,44.25,29.65,50.77,56.93
3401,D.I. Yogyakarta,Kulon Progo,12,2017,79.06,51.83,43.65,37.8,35.96,57.21
3404,D.I. Yogyakarta,Sleman,12,2017,76.69,56.05,43.37,39.89,39.93,52.99
3471,D.I. Yogyakarta,Yogyakarta,12,2017,77.43,62.14,47.96,47.44,49.23,55.51
3174,D.K.I. Jakarta,Jakarta Barat,12,2017,78.16,69.35,54.17,52.45,48.41,55.42
3173,D.K.I. Jakarta,Jakarta Pusat,12,2017,77.83,65.21,50.48,47.43,50.99,56.62
3171,D.K.I. Jakarta,Jakarta Selatan,12,2017,76.53,67.76,47.01,45.64,43.44,55.23
3172,D.K.I. Jakarta,Jakarta Timur,12,2017,75.43,61.56,45.75,44.17,49.54,54.27
3175,D.K.I. Jakarta,Jakarta Utara,12,2017,76.13,68.79,52.8,48.3,47.8,51.9
7501,Gorontalo,Boalemo,12,2017,63.18,34.08,30.09,27.08,27.48,40.33
7504,Gorontalo,Bone Bolango,12,2017,65.98,44.63,34.39,34.65,39.77,42.55
7502,Gorontalo,Gorontalo,12,2017,63.96,34.94,29.92,34.16,29.72,40.11
7505,Gorontalo,Gorontalo Utara,12,2017,60.37,41.02,26.64,25.15,38.32,34.57
7503,Gorontalo,Pohuwato,12,2017,63.51,40.3,34.99,33.12,39.51,46.22
7502,Gorontalo,Gorontalo,12,2017,63.2,42.73,38.62,25.77,32.47,47.6
1504,Jambi,Batang Hari,12,2017,65.63,36.09,29.8,20.69,23.33,43.02
1509,Jambi,Bungo,12,2017,61.61,37.27,29.2,20.31,20.85,38.76
1501,Jambi,Kerinci,12,2017,59.46,36,23.84,22.5,23.1,32.35
1502,Jambi,Merangin,12,2017,61.85,40.02,32.16,20.37,33.03,44.93
1505,Jambi,Muaro Jambi,12,2017,64.38,37.31,32.12,32.66,32.78,40.94
1503,Jambi,Sarolangun,12,2017,62.04,37.02,29.69,27.79,30.38,37.15
1507,Jambi,Tanjung Jabung Barat,12,2017,64.12,40.22,30.95,21.23,24.77,39.45
1506,Jambi,Tanjung Jabung Timur,12,2017,63.18,46.64,38.81,44.23,38.93,45.36
1508,Jambi,Tebo,12,2017,67.03,41.67,34.05,29.31,32.32,43.58
1571,Jambi,Jambi,12,2017,70.49,52.77,44.09,37.54,45.86,49.38
1572,Jambi,Sungai Penuh,12,2017,61.55,35.7,31.46,25.05,24.07,38.07
3204,Jawa Barat,Bandung,12,2017,66,41.62,32.81,23.95,31.64,43.83
3217,Jawa Barat,Bandung Barat,12,2017,68.37,46.43,35.17,30.84,36.99,44.25
3216,Jawa Barat,Bekasi,12,2017,66.49,45.38,35.08,30.31,32.39,42.34
3201,Jawa Barat,Bogor,12,2017,68.88,47.77,35.32,30.55,35.03,45.9
3207,Jawa Barat,Ciamis,12,2017,70.77,42.18,33.51,34.14,35.14,45.54
3203,Jawa Barat,Cianjur,12,2017,65.49,42.62,33.68,18.82,25.55,43.59
