Provinsi,Tahun,Domisili,Tahap,Sekolah,Jurusan,Indikator,Nilai
Jakarta,2018,Luar,-,SMAN 1,IPA,Terendah,82.13
Jakarta,2018,Luar,-,SMAN 1,IPA,Tertinggi,87.25
Jakarta,2018,Luar,-,SMAN 1,IPA,Rata-rata,84.36
Jakarta,2018,Luar,-,SMAN 1,IPS,Terendah,78.75
Jakarta,2018,Luar,-,SMAN 1,IPS,Tertinggi,80.25
Jakarta,2018,Luar,-,SMAN 1,IPS,Rata-rata,79.45
Jakarta,2018,Luar,-,SMAN 2,IPA,Terendah,88.88
Jakarta,2018,Luar,-,SMAN 2,IPA,Tertinggi,90.38
Jakarta,2018,Luar,-,SMAN 2,IPA,Rata-rata,89.71
Jakarta,2018,Luar,-,SMAN 2,IPS,Terendah,78.88
Jakarta,2018,Luar,-,SMAN 2,IPS,Tertinggi,88.38
Jakarta,2018,Luar,-,SMAN 2,IPS,Rata-rata,84.03
Jakarta,2018,Luar,-,SMAN 3,IPA,Terendah,85.13
Jakarta,2018,Luar,-,SMAN 3,IPA,Tertinggi,88.5
Jakarta,2018,Luar,-,SMAN 3,IPA,Rata-rata,86.13
Jakarta,2018,Luar,-,SMAN 3,IPS,Terendah,79.88
Jakarta,2018,Luar,-,SMAN 3,IPS,Tertinggi,81.63
Jakarta,2018,Luar,-,SMAN 3,IPS,Rata-rata,80.83
Jakarta,2018,Luar,-,SMAN 4,IPA,Terendah,77.13
Jakarta,2018,Luar,-,SMAN 4,IPA,Tertinggi,83.38
Jakarta,2018,Luar,-,SMAN 4,IPA,Rata-rata,79.63
Jakarta,2018,Luar,-,SMAN 4,IPS,Terendah,75.63
Jakarta,2018,Luar,-,SMAN 4,IPS,Tertinggi,77.75
Jakarta,2018,Luar,-,SMAN 4,IPS,Rata-rata,76.46
Jakarta,2018,Luar,-,SMAN 4,BAHASA,Terendah,74.88
Jakarta,2018,Luar,-,SMAN 4,BAHASA,Tertinggi,76.88
Jakarta,2018,Luar,-,SMAN 4,BAHASA,Rata-rata,75.88
Jakarta,2018,Luar,-,SMAN 5,IPA,Terendah,73.38
Jakarta,2018,Luar,-,SMAN 5,IPA,Tertinggi,80
Jakarta,2018,Luar,-,SMAN 5,IPA,Rata-rata,76.16
Jakarta,2018,Luar,-,SMAN 5,IPS,Terendah,73.25
Jakarta,2018,Luar,-,SMAN 5,IPS,Tertinggi,76.5
Jakarta,2018,Luar,-,SMAN 5,IPS,Rata-rata,74.48
Jakarta,2018,Luar,-,SMAN 6,IPA,Terendah,88.75
Jakarta,2018,Luar,-,SMAN 6,IPA,Tertinggi,90.38
Jakarta,2018,Luar,-,SMAN 6,IPA,Rata-rata,89.42
Jakarta,2018,Luar,-,SMAN 6,IPS,Terendah,84.63
Jakarta,2018,Luar,-,SMAN 6,IPS,Tertinggi,86.75
Jakarta,2018,Luar,-,SMAN 6,IPS,Rata-rata,85.3
Jakarta,2018,Luar,-,SMAN 7,IPA,Terendah,73.5
Jakarta,2018,Luar,-,SMAN 7,IPA,Tertinggi,76.88
Jakarta,2018,Luar,-,SMAN 7,IPA,Rata-rata,74.48
Jakarta,2018,Luar,-,SMAN 7,IPS,Terendah,72.88
Jakarta,2018,Luar,-,SMAN 7,IPS,Tertinggi,75.25
